User-agent: *
Allow: /

# Customer, authentication and post-registration surfaces are not search landing pages.
Disallow: /anmelden.html
Disallow: /registrieren.html
Disallow: /konto.html
Disallow: /payg.html
Disallow: /web-concierge.html
Disallow: /passwort-zuruecksetzen.html
Disallow: /zugang-uebertragen.html
Disallow: /concierge-anpassen.html
Disallow: /martin-anpassen.html
Disallow: /voice-audition.html
Disallow: /vertrag-widerrufen.html
Disallow: /erster-schritt.html

# Engineering/runtime material published from the repository must not enter the search index.
Disallow: /.github/
Disallow: /android-app/
Disallow: /api/
Disallow: /docs/
Disallow: /scripts/
Disallow: /tests/

Sitemap: https://nahwerkconcierge.com/sitemap.xml
